-- Nikon D780
-- Submitted by: capricorn8
-- FX, 6048 x 4024
-- AF-System: 81 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {532, 354}

A1 = {880, 588}
A2 = {1416, 588}
A3 = {1952, 588}
A4 = {2488, 588}
A5 = {3024, 588}
A6 = {3560, 588}
A7 = {4096, 588}
A8 = {4632, 588}
A9 = {5168, 588}

B1 = {880, 944}
B2 = {1416, 944}
B3 = {1952, 944}
B4 = {2488, 944}
B5 = {3024, 944}
B6 = {3560, 944}
B7 = {4096, 944}
B8 = {4632, 944}
B9 = {5168, 944}

C1 = {880, 1300}
C2 = {1416, 1300}
C3 = {1952, 1300}
C4 = {2488, 1300}
C5 = {3024, 1300}
C6 = {3560, 1300}
C7 = {4096, 1300}
C8 = {4632, 1300}
C9 = {5168, 1300}

D1 = {880, 1656}
D2 = {1416, 1656}
D3 = {1952, 1656}
D4 = {2488, 1656}
D5 = {3024, 1656}
D6 = {3560, 1656}
D7 = {4096, 1656}
D8 = {4632, 1656}
D9 = {5168, 1656}

E1 = {880, 2012}
E2 = {1416, 2012}
E3 = {1952, 2012}
E4 = {2488, 2012}
E5 = {3024, 2012}
E6 = {3560, 2012}
E7 = {4096, 2012}
E8 = {4632, 2012}
E9 = {5168, 2012}

F1 = {880, 2368}
F2 = {1416, 2368}
F3 = {1952, 2368}
F4 = {2488, 2368}
F5 = {3024, 2368}
F6 = {3560, 2368}
F7 = {4096, 2368}
F8 = {4632, 2368}
F9 = {5168, 2368}

G1 = {880, 2724}
G2 = {1416, 2724}
G3 = {1952, 2724}
G4 = {2488, 2724}
G5 = {3024, 2724}
G6 = {3560, 2724}
G7 = {4096, 2724}
G8 = {4632, 2724}
G9 = {5168, 2724}

H1 = {880, 3080}
H2 = {1416, 3080}
H3 = {1952, 3080}
H4 = {2488, 3080}
H5 = {3024, 3080}
H6 = {3560, 3080}
H7 = {4096, 3080}
H8 = {4632, 3080}
H9 = {5168, 3080}

I1 = {880, 3436}
I2 = {1416, 3436}
I3 = {1952, 3436}
I4 = {2488, 3436}
I5 = {3024, 3436}
I6 = {3560, 3436}
I7 = {4096, 3436}
I8 = {4632, 3436}
I9 = {5168, 3436}
