-- Nikon Z 9
-- Submitted by: capricorn8
-- FX, 8256 × 5504 
-- AF-System: 493 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {230, 263}

A1 = {813, 736}
A2 = {1068, 736}
A3 = {1323, 736}
A4 = {1578, 736}
A5 = {1833, 736}
A6 = {2088, 736}
A7 = {2343, 736}
A8 = {2598, 736}
A9 = {2853, 736}
A10 = {3108, 736}
A11 = {3363, 736}
A12 = {3618, 736}
A13 = {3873, 736}
A14 = {4128, 736}
A15 = {4383, 736}
A16 = {4638, 736}
A17 = {4893, 736}
A18 = {5148, 736}
A19 = {5403, 736}
A20 = {5658, 736}
A21 = {5913, 736}
A22 = {6168, 736}
A23 = {6423, 736}
A24 = {6678, 736}
A25 = {6933, 736}
A26 = {7188, 736}
A27 = {7443, 736}

B1 = {813, 1024}
B2 = {1068, 1024}
B3 = {1323, 1024}
B4 = {1578, 1024}
B5 = {1833, 1024}
B6 = {2088, 1024}
B7 = {2343, 1024}
B8 = {2598, 1024}
B9 = {2853, 1024}
B10 = {3108, 1024}
B11 = {3363, 1024}
B12 = {3618, 1024}
B13 = {3873, 1024}
B14 = {4128, 1024}
B15 = {4383, 1024}
B16 = {4638, 1024}
B17 = {4893, 1024}
B18 = {5148, 1024}
B19 = {5403, 1024}
B20 = {5658, 1024}
B21 = {5913, 1024}
B22 = {6168, 1024}
B23 = {6423, 1024}
B24 = {6678, 1024}
B25 = {6933, 1024}
B26 = {7188, 1024}
B27 = {7443, 1024}

C1 = {813, 1312}
C2 = {1068, 1312}
C3 = {1323, 1312}
C4 = {1578, 1312}
C5 = {1833, 1312}
C6 = {2088, 1312}
C7 = {2343, 1312}
C8 = {2598, 1312}
C9 = {2853, 1312}
C10 = {3108, 1312}
C11 = {3363, 1312}
C12 = {3618, 1312}
C13 = {3873, 1312}
C14 = {4128, 1312}
C15 = {4383, 1312}
C16 = {4638, 1312}
C17 = {4893, 1312}
C18 = {5148, 1312}
C19 = {5403, 1312}
C20 = {5658, 1312}
C21 = {5913, 1312}
C22 = {6168, 1312}
C23 = {6423, 1312}
C24 = {6678, 1312}
C25 = {6933, 1312}
C26 = {7188, 1312}
C27 = {7443, 1312}

D1 = {813, 1600}
D2 = {1068, 1600}
D3 = {1323, 1600}
D4 = {1578, 1600}
D5 = {1833, 1600}
D6 = {2088, 1600}
D7 = {2343, 1600}
D8 = {2598, 1600}
D9 = {2853, 1600}
D10 = {3108, 1600}
D11 = {3363, 1600}
D12 = {3618, 1600}
D13 = {3873, 1600}
D14 = {4128, 1600}
D15 = {4383, 1600}
D16 = {4638, 1600}
D17 = {4893, 1600}
D18 = {5148, 1600}
D19 = {5403, 1600}
D20 = {5658, 1600}
D21 = {5913, 1600}
D22 = {6168, 1600}
D23 = {6423, 1600}
D24 = {6678, 1600}
D25 = {6933, 1600}
D26 = {7188, 1600}
D27 = {7443, 1600}

E1 = {813, 1888}
E2 = {1068, 1888}
E3 = {1323, 1888}
E4 = {1578, 1888}
E5 = {1833, 1888}
E6 = {2088, 1888}
E7 = {2343, 1888}
E8 = {2598, 1888}
E9 = {2853, 1888}
E10 = {3108, 1888}
E11 = {3363, 1888}
E12 = {3618, 1888}
E13 = {3873, 1888}
E14 = {4128, 1888}
E15 = {4383, 1888}
E16 = {4638, 1888}
E17 = {4893, 1888}
E18 = {5148, 1888}
E19 = {5403, 1888}
E20 = {5658, 1888}
E21 = {5913, 1888}
E22 = {6168, 1888}
E23 = {6423, 1888}
E24 = {6678, 1888}
E25 = {6933, 1888}
E26 = {7188, 1888}
E27 = {7443, 1888}

F1 = {813, 2176}
F2 = {1068, 2176}
F3 = {1323, 2176}
F4 = {1578, 2176}
F5 = {1833, 2176}
F6 = {2088, 2176}
F7 = {2343, 2176}
