focusPointDimens = {300, 250}

-- "AF Points Selected"
-- numbers are makernotes:AFPointSelected (0x000e AFPointSelected)
-- top row
1 = {2787, 1832}
2 = {3235, 1832}
3 = {3672, 1832}
4 = {4120, 1832}
5 = {4565, 1832}

-- upper row
6 = {2361, 2145}
7 = {3235, 2145}
8 = {3672, 2145}
9 = {4116, 2145}
10 = {4565, 2145}
11 = {4990, 2145}
12 = {4990, 2145}

-- center row
13 = {1900, 2450}
14 = {2350, 2450}
15 = {2787, 2450}
16 = {3223, 2450}
17 = {3687, 2450}
18 = {4120, 2450}
19 = {4560, 2450}
20 = {4994, 2450}
21 = {5446, 2450}

--lower row
22 = {2346, 2780}
23 = {2787, 2780}
24 = {3231, 2780}
25 = {3664, 2780}
26 = {4120, 2780}
27 = {4560, 2780}
28 = {4986, 2780}

-- bottom row
29 = {2794, 3100}
30 = {3235, 3100}
31 = {3650, 3100}
32 = {4105, 3100}
33 = {4553, 3100}
