-- Nikon Z 50
-- Submitted by: capricorn8
-- DX, 5568 × 3712 
-- AF-System: 209 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {484, 320}

A1 = {816, 544}
A2 = {1308, 544}
A3 = {1800, 544}
A4 = {2292, 544}
A5 = {2784, 544}
A6 = {3276, 544}
A7 = {3768, 544}
A8 = {4260, 544}
A9 = {4752, 544}

B1 = {816, 872}
B2 = {1308, 872}
B3 = {1800, 872}
B4 = {2292, 872}
B5 = {2784, 872}
B6 = {3276, 872}
B7 = {3768, 872}
B8 = {4260, 872}
B9 = {4752, 872}

C1 = {816, 1200}
C2 = {1308, 1200}
C3 = {1800, 1200}
C4 = {2292, 1200}
C5 = {2784, 1200}
C6 = {3276, 1200}
C7 = {3768, 1200}
C8 = {4260, 1200}
C9 = {4752, 1200}

D1 = {816, 1528}
D2 = {1308, 1528}
D3 = {1800, 1528}
D4 = {2292, 1528}
D5 = {2784, 1528}
D6 = {3276, 1528}
D7 = {3768, 1528}
D8 = {4260, 1528}
D9 = {4752, 1528}

E1 = {816, 1856}
E2 = {1308, 1856}
E3 = {1800, 1856}
E4 = {2292, 1856}
E5 = {2784, 1856}
E6 = {3276, 1856}
E7 = {3768, 1856}
E8 = {4260, 1856}
E9 = {4752, 1856}

F1 = {816, 2184}
F2 = {1308, 2184}
F3 = {1800, 2184}
F4 = {2292, 2184}
F5 = {2784, 2184}
F6 = {3276, 2184}
F7 = {3768, 2184}
F8 = {4260, 2184}
F9 = {4752, 2184}

G1 = {816, 2512}
G2 = {1308, 2512}
G3 = {1800, 2512}
G4 = {2292, 2512}
G5 = {2784, 2512}
G6 = {3276, 2512}
G7 = {3768, 2512}
G8 = {4260, 2512}
G9 = {4752, 2512}

H1 = {816, 2840}
H2 = {1308, 2840}
H3 = {1800, 2840}
H4 = {2292, 2840}
H5 = {2784, 2840}
H6 = {3276, 2840}
H7 = {3768, 2840}
H8 = {4260, 2840}
H9 = {4752, 2840}

I1 = {816, 3168}
I2 = {1308, 3168}
I3 = {1800, 3168}
I4 = {2292, 3168}
I5 = {2784, 3168}
I6 = {3276, 3168}
I7 = {3768, 3168}
I8 = {4260, 3168}
I9 = {4752, 3168}
