-- Nikon Z 5
-- Submitted by: capricorn8
-- FX, 6016 × 4016 
-- AF-System: 273 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {528, 352}

A1 = {880, 592}
A2 = {1412, 592}
A3 = {1944, 592}
A4 = {2476, 592}
A5 = {3008, 592}
A6 = {3540, 592}
A7 = {4072, 592}
A8 = {4604, 592}
A9 = {5136, 592}

B1 = {880, 946}
B2 = {1412, 946}
B3 = {1944, 946}
B4 = {2476, 946}
B5 = {3008, 946}
B6 = {3540, 946}
B7 = {4072, 946}
B8 = {4604, 946}
B9 = {5136, 946}

C1 = {880, 1300}
C2 = {1412, 1300}
C3 = {1944, 1300}
C4 = {2476, 1300}
C5 = {3008, 1300}
C6 = {3540, 1300}
C7 = {4072, 1300}
C8 = {4604, 1300}
C9 = {5136, 1300}

D1 = {880, 1654}
D2 = {1412, 1654}
D3 = {1944, 1654}
D4 = {2476, 1654}
D5 = {3008, 1654}
D6 = {3540, 1654}
D7 = {4072, 1654}
D8 = {4604, 1654}
D9 = {5136, 1654}

E1 = {880, 2008}
E2 = {1412, 2008}
E3 = {1944, 2008}
E4 = {2476, 2008}
E5 = {3008, 2008}
E6 = {3540, 2008}
E7 = {4072, 2008}
E8 = {4604, 2008}
E9 = {5136, 2008}

F1 = {880, 2362}
F2 = {1412, 2362}
F3 = {1944, 2362}
F4 = {2476, 2362}
F5 = {3008, 2362}
F6 = {3540, 2362}
F7 = {4072, 2362}
F8 = {4604, 2362}
F9 = {5136, 2362}

G1 = {880, 2716}
G2 = {1412, 2716}
G3 = {1944, 2716}
G4 = {2476, 2716}
G5 = {3008, 2716}
G6 = {3540, 2716}
G7 = {4072, 2716}
G8 = {4604, 2716}
G9 = {5136, 2716}

H1 = {880, 3070}
H2 = {1412, 3070}
H3 = {1944, 3070}
H4 = {2476, 3070}
H5 = {3008, 3070}
H6 = {3540, 3070}
H7 = {4072, 3070}
H8 = {4604, 3070}
H9 = {5136, 3070}

I1 = {880, 3424}
I2 = {1412, 3424}
I3 = {1944, 3424}
I4 = {2476, 3424}
I5 = {3008, 3424}
I6 = {3540, 3424}
I7 = {4072, 3424}
I8 = {4604, 3424}
I9 = {5136, 3424}
