-- Focus points for Nikon Z 7_2

focusPointDimens = {728, 484}

A1 = {835, 558}
A2 = {1567, 558}
A3 = {2299, 558}
A4 = {3031, 558}
A5 = {3763, 558}
A6 = {4495, 558}
A7 = {5227, 558}
A8 = {5959, 558}
A9 = {6691, 558}

B1 = {835, 1046}
B2 = {1567, 1046}
B3 = {2299, 1046}
B4 = {3031, 1046}
B5 = {3763, 1046}
B6 = {4495, 1046}
B7 = {5227, 1046}
B8 = {5959, 1046}
B9 = {6691, 1046}

C1 = {835, 1534}
C2 = {1567, 1534}
C3 = {2299, 1534}
C4 = {3031, 1534}
C5 = {3763, 1534}
C6 = {4495, 1534}
C7 = {5227, 1534}
C8 = {5959, 1534}
C9 = {6691, 1534}

D1 = {835, 2022}
D2 = {1567, 2022}
D3 = {2299, 2022}
D4 = {3031, 2022}
D5 = {3763, 2022}
D6 = {4495, 2022}
D7 = {5227, 2022}
D8 = {5959, 2022}
D9 = {6691, 2022}

E1 = {835, 2510}
E2 = {1567, 2510}
E3 = {2299, 2510}
E4 = {3031, 2510}
E5 = {3763, 2510}
E6 = {4495, 2510}
E7 = {5227, 2510}
E8 = {5959, 2510}
E9 = {6691, 2510}

F1 = {835, 2998}
F2 = {1567, 2998}
F3 = {2299, 2998}
F4 = {3031, 2998}
F5 = {3763, 2998}
F6 = {4495, 2998}
F7 = {5227, 2998}
F8 = {5959, 2998}
F9 = {6691, 2998}

G1 = {835, 3486}
G2 = {1567, 3486}
G3 = {2299, 3486}
G4 = {3031, 3486}
G5 = {3763, 3486}
G6 = {4495, 3486}
G7 = {5227, 3486}
G8 = {5959, 3486}
G9 = {6691, 3486}

H1 = {835, 3974}
H2 = {1567, 3974}
H3 = {2299, 3974}
H4 = {3031, 3974}
H5 = {3763, 3974}
H6 = {4495, 3974}
H7 = {5227, 3974}
H8 = {5959, 3974}
H9 = {6691, 3974}

I1 = {835, 4462}
I2 = {1567, 4462}
I3 = {2299, 4462}
I4 = {3031, 4462}
I5 = {3763, 4462}
I6 = {4495, 4462}
I7 = {5227, 4462}
I8 = {5959, 4462}
I9 = {6691, 4462}
