-- Nikon Z 30
-- Submitted by: capricorn8
-- DX, 5568 × 3712 
-- AF-System: 209 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {490, 325}


A1 = {808, 540}
A2 = {1302, 540}
A3 = {1796, 540}
A4 = {2290, 540}
A5 = {2784, 540}
A6 = {3278, 540}
A7 = {3772, 540}
A8 = {4266, 540}
A9 = {4760, 540}

B1 = {808, 869}
B2 = {1302, 869}
B3 = {1796, 869}
B4 = {2290, 869}
B5 = {2784, 869}
B6 = {3278, 869}
B7 = {3772, 869}
B8 = {4266, 869}
B9 = {4760, 869}

C1 = {808, 1198}
C2 = {1302, 1198}
C3 = {1796, 1198}
C4 = {2290, 1198}
C5 = {2784, 1198}
C6 = {3278, 1198}
C7 = {3772, 1198}
C8 = {4266, 1198}
C9 = {4760, 1198}

D1 = {808, 1527}
D2 = {1302, 1527}
D3 = {1796, 1527}
D4 = {2290, 1527}
D5 = {2784, 1527}
D6 = {3278, 1527}
D7 = {3772, 1527}
D8 = {4266, 1527}
D9 = {4760, 1527}

E1 = {808, 1856}
E2 = {1302, 1856}
E3 = {1796, 1856}
E4 = {2290, 1856}
E5 = {2784, 1856}
E6 = {3278, 1856}
E7 = {3772, 1856}
E8 = {4266, 1856}
E9 = {4760, 1856}

F1 = {808, 2185}
F2 = {1302, 2185}
F3 = {1796, 2185}
F4 = {2290, 2185}
F5 = {2784, 2185}
F6 = {3278, 2185}
F7 = {3772, 2185}
F8 = {4266, 2185}
F9 = {4760, 2185}

G1 = {808, 2514}
G2 = {1302, 2514}
G3 = {1796, 2514}
G4 = {2290, 2514}
G5 = {2784, 2514}
G6 = {3278, 2514}
G7 = {3772, 2514}
G8 = {4266, 2514}
G9 = {4760, 2514}

H1 = {808, 2843}
H2 = {1302, 2843}
H3 = {1796, 2843}
H4 = {2290, 2843}
H5 = {2784, 2843}
H6 = {3278, 2843}
H7 = {3772, 2843}
H8 = {4266, 2843}
H9 = {4760, 2843}

I1 = {808, 3172}
I2 = {1302, 3172}
I3 = {1796, 3172}
I4 = {2290, 3172}
I5 = {2784, 3172}
I6 = {3278, 3172}
I7 = {3772, 3172}
I8 = {4266, 3172}
I9 = {4760, 3172}
