-- Focus points for Nikon Z6_3 (note the difference in camera model compared to "Z 6_2"!!)

focusPointDimens = {242, 272}

A1 = {80, 140}
A2 = {336, 140}
A3 = {592, 140}
A4 = {848, 140}
A5 = {1104, 140}
A6 = {1360, 140}
A7 = {1616, 140}
A8 = {1872, 140}
A9 = {2128, 140}
A10 = {2384, 140}
A11 = {2640, 140}
A12 = {2896, 140}
A13 = {3152, 140}
A14 = {3408, 140}
A15 = {3664, 140}
A16 = {3920, 140}
A17 = {4176, 140}
A18 = {4432, 140}
A19 = {4688, 140}
A20 = {4944, 140}
A21 = {5200, 140}
A22 = {5456, 140}
A23 = {5712, 140}

B1 = {80, 428}
B2 = {336, 428}
B3 = {592, 428}
B4 = {848, 428}
B5 = {1104, 428}
B6 = {1360, 428}
B7 = {1616, 428}
B8 = {1872, 428}
B9 = {2128, 428}
B10 = {2384, 428}
B11 = {2640, 428}
B12 = {2896, 428}
B13 = {3152, 428}
B14 = {3408, 428}
B15 = {3664, 428}
B16 = {3920, 428}
B17 = {4176, 428}
B18 = {4432, 428}
B19 = {4688, 428}
B20 = {4944, 428}
B21 = {5200, 428}
B22 = {5456, 428}
B23 = {5712, 428}

C1 = {80, 716}
C2 = {336, 716}
C3 = {592, 716}
C4 = {848, 716}
C5 = {1104, 716}
C6 = {1360, 716}
C7 = {1616, 716}
C8 = {1872, 716}
C9 = {2128, 716}
C10 = {2384, 716}
C11 = {2640, 716}
C12 = {2896, 716}
C13 = {3152, 716}
C14 = {3408, 716}
C15 = {3664, 716}
C16 = {3920, 716}
C17 = {4176, 716}
C18 = {4432, 716}
C19 = {4688, 716}
C20 = {4944, 716}
C21 = {5200, 716}
C22 = {5456, 716}
C23 = {5712, 716}

D1 = {80, 1004}
D2 = {336, 1004}
D3 = {592, 1004}
D4 = {848, 1004}
D5 = {1104, 1004}
D6 = {1360, 1004}
D7 = {1616, 1004}
D8 = {1872, 1004}
D9 = {2128, 1004}
D10 = {2384, 1004}
D11 = {2640, 1004}
D12 = {2896, 1004}
D13 = {3152, 1004}
