-- Nikon  Z f
-- Submitted by: capricorn8
-- FX, 6048 × 4032 
-- AF-System: 299 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {240, 270}


A1 = {208, 288}
A2 = {464, 288}
A3 = {720, 288}
A4 = {976, 288}
A5 = {1232, 288}
A6 = {1488, 288}
A7 = {1744, 288}
A8 = {2000, 288}
A9 = {2256, 288}
A10 = {2512, 288}
A11 = {2768, 288}
A12 = {3024, 288}
A13 = {3280, 288}
A14 = {3536, 288}
A15 = {3792, 288}
A16 = {4048, 288}
A17 = {4304, 288}
A18 = {4560, 288}
A19 = {4816, 288}
A20 = {5072, 288}
A21 = {5328, 288}
A22 = {5584, 288}
A23 = {5840, 288}

B1 = {208, 576}
B2 = {464, 576}
B3 = {720, 576}
B4 = {976, 576}
B5 = {1232, 576}
B6 = {1488, 576}
B7 = {1744, 576}
B8 = {2000, 576}
B9 = {2256, 576}
B10 = {2512, 576}
B11 = {2768, 576}
B12 = {3024, 576}
B13 = {3280, 576}
B14 = {3536, 576}
B15 = {3792, 576}
B16 = {4048, 576}
B17 = {4304, 576}
B18 = {4560, 576}
B19 = {4816, 576}
B20 = {5072, 576}
B21 = {5328, 576}
B22 = {5584, 576}
B23 = {5840, 576}

C1 = {208, 864}
C2 = {464, 864}
C3 = {720, 864}
C4 = {976, 864}
C5 = {1232, 864}
C6 = {1488, 864}
C7 = {1744, 864}
C8 = {2000, 864}
C9 = {2256, 864}
C10 = {2512, 864}
C11 = {2768, 864}
C12 = {3024, 864}
C13 = {3280, 864}
C14 = {3536, 864}
C15 = {3792, 864}
C16 = {4048, 864}
C17 = {4304, 864}
C18 = {4560, 864}
C19 = {4816, 864}
C20 = {5072, 864}
C21 = {5328, 864}
C22 = {5584, 864}
C23 = {5840, 864}

D1 = {208, 1152}
D2 = {464, 1152}
D3 = {720, 1152}
D4 = {976, 1152}
D5 = {1232, 1152}
D6 = {1488, 1152}
D7 = {1744, 1152}
D8 = {2000, 1152}
D9 = {2256, 1152}
D10 = {2512, 1152}
D11 = {2768, 1152}
D12 = {3024, 1152}
D13 = {3280, 1152}
D14 = {3536, 1152}
D15 = {3792, 1152}
D16 = {4048, 1152}
D17 = {4304, 1152}
D18 = {4560, 1152}
D19 = {4816, 1152}
D20 = {5072, 1152}
D21 = {5328, 1152}
D22 = {5584, 1152}
D23 = {5840, 1152}

E1 = {208, 1440}
E2 = {464, 1440}
E3 = {720, 1440}
E4 = {976, 1440}
E5 = {1232, 1440}
E6 = {1488, 1440}
E7 = {1744, 1440}
E8 = {2000, 1440}
E9 = {2256, 1440}
E10 = {2512, 1440}
E11 = {2768, 1440}
E12 = {3024, 1440}
E13 = {3280, 1440}
E14 = {3536, 1440}
E15 = {3792, 1440}
E16 = {4048, 1440}
E17 = {4304, 1440}
E18 = {4560, 1440}
E19 = {4816, 1440}
E20 = {5072, 1440}
E21 = {5328, 1440}
E22 = {5584, 1440}
E23 = {5840, 1440}

F1 = {208, 1728}
F2 = {464, 1728}
F3 = {720, 1728}
F4 = {976, 1728}
F5 = {1232, 1728}
F6 = {1488, 1728}
F7 = {1744, 1728}
F8 = {2000, 1728}
