-- Nikon Z6_3
-- Submitted by: capricorn8
-- FX, 6048 × 4024 
-- AF-System: 299 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {240, 270}

A1 = {219, 284}
A2 = {474, 284}
A3 = {729, 284}
A4 = {984, 284}
A5 = {1239, 284}
A6 = {1494, 284}
A7 = {1749, 284}
A8 = {2004, 284}
A9 = {2259, 284}
A10 = {2514, 284}
A11 = {2769, 284}
A12 = {3024, 284}
A13 = {3279, 284}
A14 = {3534, 284}
A15 = {3789, 284}
A16 = {4044, 284}
A17 = {4299, 284}
A18 = {4554, 284}
A19 = {4809, 284}
A20 = {5064, 284}
A21 = {5319, 284}
A22 = {5574, 284}
A23 = {5829, 284}

B1 = {219, 572}
B2 = {474, 572}
B3 = {729, 572}
B4 = {984, 572}
B5 = {1239, 572}
B6 = {1494, 572}
B7 = {1749, 572}
B8 = {2004, 572}
B9 = {2259, 572}
B10 = {2514, 572}
B11 = {2769, 572}
B12 = {3024, 572}
B13 = {3279, 572}
B14 = {3534, 572}
B15 = {3789, 572}
B16 = {4044, 572}
B17 = {4299, 572}
B18 = {4554, 572}
B19 = {4809, 572}
B20 = {5064, 572}
B21 = {5319, 572}
B22 = {5574, 572}
B23 = {5829, 572}

C1 = {219, 860}
C2 = {474, 860}
C3 = {729, 860}
C4 = {984, 860}
C5 = {1239, 860}
C6 = {1494, 860}
C7 = {1749, 860}
C8 = {2004, 860}
C9 = {2259, 860}
C10 = {2514, 860}
C11 = {2769, 860}
C12 = {3024, 860}
C13 = {3279, 860}
C14 = {3534, 860}
C15 = {3789, 860}
C16 = {4044, 860}
C17 = {4299, 860}
C18 = {4554, 860}
C19 = {4809, 860}
C20 = {5064, 860}
C21 = {5319, 860}
C22 = {5574, 860}
C23 = {5829, 860}

D1 = {219, 1148}
D2 = {474, 1148}
D3 = {729, 1148}
D4 = {984, 1148}
D5 = {1239, 1148}
D6 = {1494, 1148}
D7 = {1749, 1148}
D8 = {2004, 1148}
D9 = {2259, 1148}
D10 = {2514, 1148}
D11 = {2769, 1148}
D12 = {3024, 1148}
D13 = {3279, 1148}
D14 = {3534, 1148}
D15 = {3789, 1148}
D16 = {4044, 1148}
D17 = {4299, 1148}
D18 = {4554, 1148}
D19 = {4809, 1148}
D20 = {5064, 1148}
D21 = {5319, 1148}
D22 = {5574, 1148}
D23 = {5829, 1148}

E1 = {219, 1436}
E2 = {474, 1436}
E3 = {729, 1436}
E4 = {984, 1436}
E5 = {1239, 1436}
E6 = {1494, 1436}
E7 = {1749, 1436}
E8 = {2004, 1436}
E9 = {2259, 1436}
E10 = {2514, 1436}
E11 = {2769, 1436}
E12 = {3024, 1436}
E13 = {3279, 1436}
E14 = {3534, 1436}
E15 = {3789, 1436}
E16 = {4044, 1436}
E17 = {4299, 1436}
E18 = {4554, 1436}
E19 = {4809, 1436}
E20 = {5064, 1436}
E21 = {5319, 1436}
E22 = {5574, 1436}
E23 = {5829, 1436}

F1 = {219, 1724}
F2 = {474, 1724}
F3 = {729, 1724}
F4 = {984, 1724}
F5 = {1239, 1724}
F6 = {1494, 1724}
F7 = {1749, 1724}
F8 = {2004, 1724}
F9 = {2259, 1724}
F10 = {2514, 1724}
F11 = {2769, 1724}
F12 = {3024, 1724}
F13 = {3279, 1724}
F14 = {3534, 1724}
F15 = {3789, 1724}
F16 = {4044, 1724}
F17 = {4299, 1724}
F18 = {4554, 1724}
F19 = {4809, 1724}
F20 = {5064, 1724}
