-- Nikon Z 50_2
-- Submitted by: capricorn8
-- DX, 5568 × 3712 
-- AF-System: 209 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {237, 268}

A1 = {214, 421}
A2 = {471, 421}
A3 = {728, 421}
A4 = {985, 421}
A5 = {1242, 421}
A6 = {1499, 421}
A7 = {1756, 421}
A8 = {2013, 421}
A9 = {2270, 421}
A10 = {2527, 421}
A11 = {2784, 421}
A12 = {3041, 421}
A13 = {3298, 421}
A14 = {3555, 421}
A15 = {3812, 421}
A16 = {4069, 421}
A17 = {4326, 421}
A18 = {4583, 421}
A19 = {4840, 421}
A20 = {5097, 421}
A21 = {5354, 421}

B1 = {214, 708}
B2 = {471, 708}
B3 = {728, 708}
B4 = {985, 708}
B5 = {1242, 708}
B6 = {1499, 708}
B7 = {1756, 708}
B8 = {2013, 708}
B9 = {2270, 708}
B10 = {2527, 708}
B11 = {2784, 708}
B12 = {3041, 708}
B13 = {3298, 708}
B14 = {3555, 708}
B15 = {3812, 708}
B16 = {4069, 708}
B17 = {4326, 708}
B18 = {4583, 708}
B19 = {4840, 708}
B20 = {5097, 708}
B21 = {5354, 708}

C1 = {214, 995}
C2 = {471, 995}
C3 = {728, 995}
C4 = {985, 995}
C5 = {1242, 995}
C6 = {1499, 995}
C7 = {1756, 995}
C8 = {2013, 995}
C9 = {2270, 995}
C10 = {2527, 995}
C11 = {2784, 995}
C12 = {3041, 995}
C13 = {3298, 995}
C14 = {3555, 995}
C15 = {3812, 995}
C16 = {4069, 995}
C17 = {4326, 995}
C18 = {4583, 995}
C19 = {4840, 995}
C20 = {5097, 995}
C21 = {5354, 995}

D1 = {214, 1282}
D2 = {471, 1282}
D3 = {728, 1282}
D4 = {985, 1282}
D5 = {1242, 1282}
D6 = {1499, 1282}
D7 = {1756, 1282}
D8 = {2013, 1282}
D9 = {2270, 1282}
D10 = {2527, 1282}
D11 = {2784, 1282}
D12 = {3041, 1282}
D13 = {3298, 1282}
D14 = {3555, 1282}
D15 = {3812, 1282}
D16 = {4069, 1282}
D17 = {4326, 1282}
D18 = {4583, 1282}
D19 = {4840, 1282}
D20 = {5097, 1282}
D21 = {5354, 1282}

E1 = {214, 1569}
E2 = {471, 1569}
E3 = {728, 1569}
E4 = {985, 1569}
E5 = {1242, 1569}
E6 = {1499, 1569}
E7 = {1756, 1569}
E8 = {2013, 1569}
E9 = {2270, 1569}
E10 = {2527, 1569}
E11 = {2784, 1569}
E12 = {3041, 1569}
E13 = {3298, 1569}
E14 = {3555, 1569}
E15 = {3812, 1569}
E16 = {4069, 1569}
E17 = {4326, 1569}
E18 = {4583, 1569}
E19 = {4840, 1569}
E20 = {5097, 1569}
E21 = {5354, 1569}

F1 = {214, 1856}
F2 = {471, 1856}
F3 = {728, 1856}
F4 = {985, 1856}
F5 = {1242, 1856}
F6 = {1499, 1856}
F7 = {1756, 1856}
F8 = {2013, 1856}
F9 = {2270, 1856}
F10 = {2527, 1856}
F11 = {2784, 1856}
F12 = {3041, 1856}
F13 = {3298, 1856}
F14 = {3555, 1856}
F15 = {3812, 1856}
F16 = {4069, 1856}
F17 = {4326, 1856}
F18 = {4583, 1856}
F19 = {4840, 1856}
F20 = {5097, 1856}
F21 = {5354, 1856}

G1 = {214, 2143}
G2 = {471, 2143}
G3 = {728, 2143}
G4 = {985, 2143}
G5 = {1242, 2143}
G6 = {1499, 2143}
G7 = {1756, 2143}
G8 = {2013, 2143}
G9 = {2270, 2143}
G10 = {2527, 2143}
G11 = {2784, 2143}
G12 = {3041, 2143}
G13 = {3298, 2143}
G14 = {3555, 2143}
G15 = {3812, 2143}
G16 = {4069, 2143}
G17 = {4326, 2143}
G18 = {4583, 2143}
G19 = {4840, 2143}
G20 = {5097, 2143}
G21 = {5354, 2143}

H1 = {214, 2430}
H2 = {471, 2430}
H3 = {728, 2430}
H4 = {985, 2430}
H5 = {1242, 2430}
H6 = {1499, 2430}
H7 = {1756, 2430}
H8 = {2013, 2430}
H9 = {2270, 2430}
H10 = {2527, 2430}
H11 = {2784, 2430}
H12 = {3041, 2430}
H13 = {3298, 2430}
H14 = {3555, 2430}
H15 = {3812, 2430}
H16 = {4069, 2430}
H17 = {4326, 2430}
H18 = {4583, 2430}
H19 = {4840, 2430}
H20 = {5097, 2430}
H21 = {5354, 2430}

I1 = {214, 2717}
I2 = {471, 2717}
I3 = {728, 2717}
I4 = {985, 2717}
I5 = {1242, 2717}
I6 = {1499, 2717}
I7 = {1756, 2717}
I8 = {2013, 2717}
I9 = {2270, 2717}
I10 = {2527, 2717}
I11 = {2784, 2717}
I12 = {3041, 2717}
I13 = {3298, 2717}
I14 = {3555, 2717}
I15 = {3812, 2717}
I16 = {4069, 2717}
I17 = {4326, 2717}
I18 = {4583, 2717}
I19 = {4840, 2717}
I20 = {5097, 2717}
I21 = {5354, 2717}

J1 = {214, 3004}
J2 = {471, 3004}
J3 = {728, 3004}
J4 = {985, 3004}
J5 = {1242, 3004}
J6 = {1499, 3004}
J7 = {1756, 3004}
J8 = {2013, 3004}
J9 = {2270, 3004}
J10 = {2527, 3004}
J11 = {2784, 3004}
J12 = {3041, 3004}
J13 = {3298, 3004}
J14 = {3555, 3004}
J15 = {3812, 3004}
J16 = {4069, 3004}
J17 = {4326, 3004}
J18 = {4583, 3004}
J19 = {4840, 3004}
J20 = {5097, 3004}
J21 = {5354, 3004}

K1 = {214, 3291}
K2 = {471, 3291}
K3 = {728, 3291}
K4 = {985, 3291}
K5 = {1242, 3291}
K6 = {1499, 3291}
K7 = {1756, 3291}
K8 = {2013, 3291}
K9 = {2270, 3291}
K10 = {2527, 3291}
K11 = {2784, 3291}
K12 = {3041, 3291}
K13 = {3298, 3291}
K14 = {3555, 3291}
K15 = {3812, 3291}
K16 = {4069, 3291}
K17 = {4326, 3291}
K18 = {4583, 3291}
K19 = {4840, 3291}
K20 = {5097, 3291}
K21 = {5354, 3291}
