-- Pentax K-1
-- Submitted by: roguephysicist, musselwhizzle
-- 36.4 MP, 7360x4912
-- AF System: 33 point
-- Coordinates represent the CENTER of the AF point

-- point dimensions
focusPointDimens = {150, 150}

-- top row
1 = {2797, 1818}
2 = {3238, 1818}
3 = {3680, 1818}
4 = {4121, 1818}
5 = {4563, 1818}

-- upper row
6 = {2355, 2137}
7 = {2797, 2137}
8 = {3238, 2137}
9 = {3680, 2137}
10 = {4121, 2137}
11 = {4563, 2137}
12 = {5005, 2137}

-- center row
13 = {1914, 2456, 150, 350}
14 = {2350, 2456}
15 = {2797, 2456}
16 = {3238, 2456}
17 = {3680, 2456, 200, 200}
18 = {4121, 2456}
19 = {4563, 2456}
20 = {5005, 2456}
21 = {5446, 2456, 150, 350}

-- lower row
22 = {2355, 2775}
23 = {2797, 2775}
24 = {3238, 2775}
25 = {3680, 2775}
26 = {4121, 2775}
27 = {4563, 2775}
28 = {5005, 2775}

-- bottom row
29 = {2797, 3094}
30 = {3238, 3094}
31 = {3680, 3094}
32 = {4121, 3094}
33 = {4563, 3094}
