-- Pentax K-3 III
-- 24 MP, 6192x4132
-- AF System: 101 point
-- Coordinates represent the CENTER of the AF point

-- point dimensions
focusPointDimens = {166, 166}

-- full size image dimensions
fullSizeDimens = {6192, 4128}

E1 = {895, 2068}
F1 = {895, 2452}
D1 = {895, 1680}

C2 = {1436, 1290}
D2 = {1436, 1680}
E2 = {1436, 2068}
F2 = {1436, 2452}
G2 = {1436, 2842}

C3 = {2011, 1290}
D3 = {2011, 1680}
E3 = {2011, 2068}
F3 = {2011, 2452}
G3 = {2011, 2842}

C4 = {2552, 1290}
D4 = {2552, 1680}
E4 = {2552, 2068}
F4 = {2552, 2452}
G4 = {2552, 2842}

C5 = {3096, 1290}
D5 = {3096, 1680}
E5 = {3096, 2068}
F5 = {3096, 2452}
G5 = {3096, 2842}

C6 = {3643, 1290}
D6 = {3643, 1680}
E6 = {3643, 2068}
F6 = {3643, 2452}
G6 = {3643, 2842}

D7 = {4181, 1680}
E7 = {4181, 2068}
F7 = {4181, 2452}
G7 = {4181, 2842}
C7 = {4181, 1290}

C8 = {4756, 1290}
D8 = {4756, 1680}
E8 = {4756, 2068}
F8 = {4756, 2452}
G8 = {4756, 2842}

D9 = {5300, 1680}
E9 = {5300, 2068}
F9 = {5300, 2452}
